CODIGO;NATJUR;DENOMINACAO;CODIGO FPAS;ADERENCIA;Observacao ou Justificativa (somente para nao aderente)
1 - ADMINISTRAÇÃO PÚBLICA;101-5;Órgão Público do Poder Executivo Federal;582;Não;Órgãos e as entidades do poder público, inclusive as agências reguladoras de atividade econômica, não estão sujeitas à contribuição devida, por lei, a terceiros - conforme Art 82, Inciso I - IN RFB 2110/2022
1 - ADMINISTRAÇÃO PÚBLICA;102-3;Órgão Público do Poder Executivo Estadual ou do Distrito Federal;582;Não;Órgãos e as entidades do poder público, inclusive as agências reguladoras de atividade econômica, não estão sujeitas à contribuição devida, por lei, a terceiros - conforme Art 82, Inciso I - IN RFB 2110/2022
1 - ADMINISTRAÇÃO PÚBLICA;103-1;Órgão Público do Poder Executivo Municipal;582;Não;Órgãos e as entidades do poder público, inclusive as agências reguladoras de atividade econômica, não estão sujeitas à contribuição devida, por lei, a terceiros - conforme Art 82, Inciso I - IN RFB 2110/2022
1 - ADMINISTRAÇÃO PÚBLICA;104-0;Órgão Público do Poder Legislativo Federal;582;Não;Órgãos e as entidades do poder público, inclusive as agências reguladoras de atividade econômica, não estão sujeitas à contribuição devida, por lei, a terceiros - conforme Art 82, Inciso I - IN RFB 2110/2022
1 - ADMINISTRAÇÃO PÚBLICA;105-8;Órgão Público do Poder Legislativo Estadual ou do Distrito Federal;582;Não;Órgãos e as entidades do poder público, inclusive as agências reguladoras de atividade econômica, não estão sujeitas à contribuição devida, por lei, a terceiros - conforme Art 82, Inciso I - IN RFB 2110/2022
1 - ADMINISTRAÇÃO PÚBLICA;106-6;Órgão Público do Poder Legislativo Municipal;582;Não;Órgãos e as entidades do poder público, inclusive as agências reguladoras de atividade econômica, não estão sujeitas à contribuição devida, por lei, a terceiros - conforme Art 82, Inciso I - IN RFB 2110/2022
1 - ADMINISTRAÇÃO PÚBLICA;107-4;Órgão Público do Poder Judiciário Federal ;582;Não;Órgãos e as entidades do poder público, inclusive as agências reguladoras de atividade econômica, não estão sujeitas à contribuição devida, por lei, a terceiros - conforme Art 82, Inciso I - IN RFB 2110/2022
1 - ADMINISTRAÇÃO PÚBLICA;108-2;Órgão Público do Poder Judiciário Estadual;582;Não;Órgãos e as entidades do poder público, inclusive as agências reguladoras de atividade econômica, não estão sujeitas à contribuição devida, por lei, a terceiros - conforme Art 82, Inciso I - IN RFB 2110/2022
1 - ADMINISTRAÇÃO PÚBLICA;110-4;Autarquia Federal;582;Não;Órgãos e as entidades do poder público, inclusive as agências reguladoras de atividade econômica, não estão sujeitas à contribuição devida, por lei, a terceiros - conforme Art 82, Inciso I - IN RFB 2110/2022
1 - ADMINISTRAÇÃO PÚBLICA;111-2;Autarquia Estadual ou do Distrito Federal;582;Não;Órgãos e as entidades do poder público, inclusive as agências reguladoras de atividade econômica, não estão sujeitas à contribuição devida, por lei, a terceiros - conforme Art 82, Inciso I - IN RFB 2110/2022
